pedestrianId simTime groupId-PID5
152 205.9 1
153 205.9 1
156 205.9 0
161 205.9 1
112 206.0 0
116 206.0 0
141 206.0 0
145 206.0 0
111 206.1 0
117 206.1 0
143 206.1 1
148 206.1 0
157 206.1 0
158 206.1 1
159 206.1 1
160 206.1 1
72 206.2 1
105 206.2 0
107 206.2 0
131 206.2 0
133 206.2 1
137 206.2 1
138 206.2 1
150 206.2 0
162 206.2 0
54 206.3 1
113 206.3 0
118 206.3 0
121 206.3 0
136 206.3 0
139 206.3 1
146 206.3 1
55 206.4 0
56 206.4 0
110 206.4 0
122 206.4 0
127 206.4 0
132 206.4 0
135 206.4 0
147 206.4 1
149 206.4 1
151 206.4 1
152 206.4 1
154 206.4 0
155 206.4 0
97 206.5 0
106 206.5 0
129 206.5 0
130 206.5 0
140 206.5 0
144 206.5 1
153 206.5 1
156 206.5 0
161 206.5 1
85 206.6 0
116 206.6 0
123 206.6 0
143 206.6 1
148 206.6 0
111 206.7 0
112 206.7 0
117 206.7 0
131 206.7 0
138 206.7 1
145 206.7 0
157 206.7 0
158 206.7 1
159 206.7 1
162 206.7 0
54 206.8 1
105 206.8 0
133 206.8 1
136 206.8 0
137 206.8 1
139 206.8 1
141 206.8 0
146 206.8 1
150 206.8 0
55 206.9 0
72 206.9 1
121 206.9 0
122 206.9 0
135 206.9 0
152 206.9 1
155 206.9 0
160 206.9 1
107 207.0 0
110 207.0 0
113 207.0 0
127 207.0 0
149 207.0 1
151 207.0 1
154 207.0 0
56 207.1 0
97 207.1 0
118 207.1 0
129 207.1 0
130 207.1 0
132 207.1 0
147 207.1 1
148 207.1 0
153 207.1 1
156 207.1 0
161 207.1 1
162 207.1 0
106 207.2 0
116 207.2 0
123 207.2 0
138 207.2 1
143 207.2 1
144 207.2 1
157 207.2 0
158 207.2 1
85 207.3 0
117 207.3 0
136 207.3 0
137 207.3 1
139 207.3 1
140 207.3 0
145 207.3 0
146 207.3 1
152 207.3 1
159 207.3 1
54 207.4 1
111 207.4 0
112 207.4 0
55 207.5 0
105 207.5 0
121 207.5 0
122 207.5 0
133 207.5 1
135 207.5 0
141 207.5 0
149 207.5 1
150 207.5 0
155 207.5 0
110 207.6 0
127 207.6 0
148 207.6 0
154 207.6 0
162 207.6 0
72 207.7 1
107 207.7 0
113 207.7 0
129 207.7 0
138 207.7 1
143 207.7 1
151 207.7 1
153 207.7 1
156 207.7 0
160 207.7 1
161 207.7 1
56 207.8 0
97 207.8 0
106 207.8 0
116 207.8 0
118 207.8 0
130 207.8 0
132 207.8 0
136 207.8 0
146 207.8 1
147 207.8 1
152 207.8 1
157 207.8 0
158 207.8 1
54 207.9 1
123 207.9 0
137 207.9 1
139 207.9 1
144 207.9 1
145 207.9 0
159 207.9 1
55 208.0 0
85 208.0 0
111 208.0 0
117 208.0 0
122 208.0 0
140 208.0 0
155 208.0 0
105 208.1 0
110 208.1 0
112 208.1 0
121 208.1 0
133 208.1 1
135 208.1 0
149 208.1 1
150 208.1 0
162 208.1 0
127 208.2 0
148 208.2 0
153 208.2 1
154 208.2 0
129 208.3 0
136 208.3 0
138 208.3 1
141 208.3 0
143 208.3 1
151 208.3 1
152 208.3 1
156 208.3 0
157 208.3 0
158 208.3 1
161 208.3 1
72 208.4 1
97 208.4 0
107 208.4 0
113 208.4 0
116 208.4 0
130 208.4 0
137 208.4 1
139 208.4 1
146 208.4 1
54 208.5 1
56 208.5 0
106 208.5 0
122 208.5 0
123 208.5 0
132 208.5 0
145 208.5 0
159 208.5 1
160 208.5 1
55 208.6 0
117 208.6 0
118 208.6 0
144 208.6 1
147 208.6 1
149 208.6 1
155 208.6 0
162 208.6 0
85 208.7 0
105 208.7 0
110 208.7 0
111 208.7 0
121 208.7 0
135 208.7 0
140 208.7 0
148 208.7 0
112 208.8 0
129 208.8 0
133 208.8 1
136 208.8 0
138 208.8 1
143 208.8 1
150 208.8 0
152 208.8 1
153 208.8 1
154 208.8 0
158 208.8 1
127 208.9 0
137 208.9 1
146 208.9 1
157 208.9 0
161 208.9 1
97 209.0 0
113 209.0 0
122 209.0 0
139 209.0 1
151 209.0 1
156 209.0 0
54 209.1 1
55 209.1 0
72 209.1 1
106 209.1 0
116 209.1 0
130 209.1 0
141 209.1 0
155 209.1 0
159 209.1 1
162 209.1 0
56 209.2 0
107 209.2 0
123 209.2 0
132 209.2 0
135 209.2 0
145 209.2 0
148 209.2 0
149 209.2 1
160 209.2 1
110 209.3 0
111 209.3 0
117 209.3 0
118 209.3 0
121 209.3 0
136 209.3 0
138 209.3 1
143 209.3 1
147 209.3 1
152 209.3 1
85 209.4 0
105 209.4 0
129 209.4 0
133 209.4 1
144 209.4 1
146 209.4 1
150 209.4 0
153 209.4 1
154 209.4 0
157 209.4 0
158 209.4 1
122 209.5 0
127 209.5 0
137 209.5 1
139 209.5 1
140 209.5 0
161 209.5 1
54 209.6 1
151 209.6 1
156 209.6 0
162 209.6 0
55 209.7 0
97 209.7 0
113 209.7 0
116 209.7 0
130 209.7 0
136 209.7 0
148 209.7 0
149 209.7 1
152 209.7 0
155 209.7 0
159 209.7 1
72 209.8 1
106 209.8 0
123 209.8 0
135 209.8 0
138 209.8 1
145 209.8 0
56 209.9 0
107 209.9 0
110 209.9 0
117 209.9 0
121 209.9 0
132 209.9 0
141 209.9 0
143 209.9 0
158 209.9 1
105 210.0 0
111 210.0 0
122 210.0 0
129 210.0 0
137 210.0 1
146 210.0 1
150 210.0 0
153 210.0 1
154 210.0 0
157 210.0 0
160 210.0 1
161 210.0 1
85 210.1 0
118 210.1 0
127 210.1 0
133 210.1 1
139 210.1 1
144 210.1 1
147 210.1 1
162 210.1 0
54 210.2 1
55 210.2 0
136 210.2 0
140 210.2 0
148 210.2 0
152 210.2 0
155 210.2 0
156 210.2 0
97 210.3 0
116 210.3 0
130 210.3 0
138 210.3 1
149 210.3 1
151 210.3 1
159 210.3 1
106 210.4 0
110 210.4 0
113 210.4 0
135 210.4 0
143 210.4 0
145 210.4 0
117 210.5 0
121 210.5 0
123 210.5 0
146 210.5 1
157 210.5 0
158 210.5 1
56 210.6 0
72 210.6 1
105 210.6 0
122 210.6 0
129 210.6 0
132 210.6 0
137 210.6 1
139 210.6 1
141 210.6 0
153 210.6 1
161 210.6 1
162 210.6 0
54 210.7 1
55 210.7 0
107 210.7 0
111 210.7 0
127 210.7 0
133 210.7 1
150 210.7 0
152 210.7 0
154 210.7 0
85 210.8 0
118 210.8 0
138 210.8 1
144 210.8 1
147 210.8 1
148 210.8 0
149 210.8 1
155 210.8 0
156 210.8 0
160 210.8 1
97 210.9 0
116 210.9 0
135 210.9 0
140 210.9 0
159 210.9 1
106 211.0 0
110 211.0 0
130 211.0 0
143 211.0 0
145 211.0 0
146 211.0 1
151 211.0 1
158 211.0 1
162 211.0 0
113 211.1 0
121 211.1 0
122 211.1 0
137 211.1 1
139 211.1 1
153 211.1 1
157 211.1 0
105 211.2 0
117 211.2 0
129 211.2 0
152 211.2 0
161 211.2 1
54 211.3 1
55 211.3 0
56 211.3 0
72 211.3 1
111 211.3 0
132 211.3 0
138 211.3 1
148 211.3 0
150 211.3 0
154 211.3 0
107 211.4 0
127 211.4 0
133 211.4 1
141 211.4 0
149 211.4 1
155 211.4 0
156 211.4 0
85 211.5 0
97 211.5 0
116 211.5 0
135 211.5 0
143 211.5 0
159 211.5 1
162 211.5 0
110 211.6 0
118 211.6 0
122 211.6 0
130 211.6 0
140 211.6 0
144 211.6 1
146 211.6 1
147 211.6 1
151 211.6 1
152 211.6 0
158 211.6 1
160 211.6 1
106 211.7 0
121 211.7 0
137 211.7 1
139 211.7 1
145 211.7 0
153 211.7 1
157 211.7 0
54 211.8 1
55 211.8 0
113 211.8 0
117 211.8 0
138 211.8 1
148 211.8 0
161 211.8 1
105 211.9 0
149 211.9 1
154 211.9 0
155 211.9 0
56 212.0 0
72 212.0 1
111 212.0 0
127 212.0 0
132 212.0 0
133 212.0 1
150 212.0 0
156 212.0 0
162 212.0 0
116 212.1 0
122 212.1 0
135 212.1 0
143 212.1 0
146 212.1 1
152 212.1 0
158 212.1 1
159 212.1 1
85 212.2 0
97 212.2 0
107 212.2 0
110 212.2 0
137 212.2 1
139 212.2 1
141 212.2 0
157 212.2 0
106 212.3 0
118 212.3 0
121 212.3 0
130 212.3 0
138 212.3 1
144 212.3 1
145 212.3 0
147 212.3 1
148 212.3 0
151 212.3 1
153 212.3 1
160 212.3 1
54 212.4 1
55 212.4 0
140 212.4 0
149 212.4 1
161 212.4 1
105 212.5 0
113 212.5 0
117 212.5 0
154 212.5 0
155 212.5 0
162 212.5 0
111 212.6 0
122 212.6 0
127 212.6 0
133 212.6 1
143 212.6 0
146 212.6 1
150 212.6 0
156 212.6 0
158 212.6 1
56 212.7 0
110 212.7 0
116 212.7 0
132 212.7 0
135 212.7 0
159 212.7 1
72 212.8 1
97 212.8 0
137 212.8 1
138 212.8 1
139 212.8 1
157 212.8 0
54 212.9 1
55 212.9 0
85 212.9 0
107 212.9 0
121 212.9 0
130 212.9 0
141 212.9 0
145 212.9 0
148 212.9 0
151 212.9 0
153 212.9 1
106 213.0 0
144 213.0 1
147 213.0 1
149 213.0 1
155 213.0 0
161 213.0 1
162 213.0 0
105 213.1 0
117 213.1 0
118 213.1 0
122 213.1 0
140 213.1 0
154 213.1 0
160 213.1 1
113 213.2 0
127 213.2 0
135 213.2 0
143 213.2 0
146 213.2 1
156 213.2 0
158 213.2 1
110 213.3 0
111 213.3 0
116 213.3 0
133 213.3 1
137 213.3 1
139 213.3 1
150 213.3 0
157 213.3 0
159 213.3 1
56 213.4 0
97 213.4 0
132 213.4 0
138 213.4 1
148 213.4 0
54 213.5 1
55 213.5 0
72 213.5 1
121 213.5 0
130 213.5 0
145 213.5 0
149 213.5 1
153 213.5 1
162 213.5 0
85 213.6 0
106 213.6 0
122 213.6 0
151 213.6 0
155 213.6 0
161 213.6 1
107 213.7 0
141 213.7 0
143 213.7 0
146 213.7 1
154 213.7 0
158 213.7 1
105 213.8 0
113 213.8 0
117 213.8 0
118 213.8 0
135 213.8 0
137 213.8 1
140 213.8 0
144 213.8 1
147 213.8 1
110 213.9 0
111 213.9 0
116 213.9 0
127 213.9 0
133 213.9 1
138 213.9 1
139 213.9 1
148 213.9 0
150 213.9 0
156 213.9 0
157 213.9 0
159 213.9 1
160 213.9 1
54 214.0 1
55 214.0 0
97 214.0 0
153 214.0 1
162 214.0 0
56 214.1 0
121 214.1 0
132 214.1 0
149 214.1 1
155 214.1 0
72 214.2 1
106 214.2 0
122 214.2 0
130 214.2 0
143 214.2 0
145 214.2 0
146 214.2 1
151 214.2 0
161 214.2 1
85 214.3 0
154 214.3 0
158 214.3 1
105 214.4 0
107 214.4 0
117 214.4 0
135 214.4 0
137 214.4 1
138 214.4 1
139 214.4 1
148 214.4 0
157 214.4 0
110 214.5 0
113 214.5 0
127 214.5 0
141 214.5 0
144 214.5 1
147 214.5 1
156 214.5 0
159 214.5 1
162 214.5 0
54 214.6 1
55 214.6 0
111 214.6 0
116 214.6 0
118 214.6 0
133 214.6 1
140 214.6 0
149 214.6 1
150 214.6 0
153 214.6 1
97 214.7 0
121 214.7 0
122 214.7 0
155 214.7 0
160 214.7 1
56 214.8 0
130 214.8 0
132 214.8 0
143 214.8 0
145 214.8 0
146 214.8 1
158 214.8 1
161 214.8 1
72 214.9 1
85 214.9 0
106 214.9 0
135 214.9 0
137 214.9 1
138 214.9 1
139 214.9 1
148 214.9 0
151 214.9 0
154 214.9 0
105 215.0 0
117 215.0 0
157 215.0 2
162 215.0 0
54 215.1 1
55 215.1 0
127 215.1 0
156 215.1 0
159 215.1 1
107 215.2 0
113 215.2 0
116 215.2 0
122 215.2 0
133 215.2 1
141 215.2 0
144 215.2 1
149 215.2 1
150 215.2 0
153 215.2 1
97 215.3 0
111 215.3 0
118 215.3 0
121 215.3 0
140 215.3 0
143 215.3 0
146 215.3 1
147 215.3 1
155 215.3 0
138 215.4 1
145 215.4 0
158 215.4 1
160 215.4 1
161 215.4 1
162 215.4 0
56 215.5 0
106 215.5 0
130 215.5 0
132 215.5 0
135 215.5 0
137 215.5 1
139 215.5 1
148 215.5 0
151 215.5 0
154 215.5 0
85 215.6 0
157 215.6 2
54 215.7 1
55 215.7 0
72 215.7 1
105 215.7 0
117 215.7 0
122 215.7 0
149 215.7 1
156 215.7 0
159 215.7 1
116 215.8 0
146 215.8 1
150 215.8 0
153 215.8 1
155 215.8 0
97 215.9 0
107 215.9 0
111 215.9 0
113 215.9 0
121 215.9 0
133 215.9 1
138 215.9 1
143 215.9 0
144 215.9 1
158 215.9 1
162 215.9 0
137 216.0 1
139 216.0 1
140 216.0 0
141 216.0 0
145 216.0 0
147 216.0 1
148 216.0 0
161 216.0 1
118 216.1 0
130 216.1 0
135 216.1 0
154 216.1 0
157 216.1 2
54 216.2 1
55 216.2 0
56 216.2 0
106 216.2 0
122 216.2 0
132 216.2 2
151 216.2 0
160 216.2 1
85 216.3 0
105 216.3 0
117 216.3 0
149 216.3 1
156 216.3 0
159 216.3 1
72 216.4 1
116 216.4 0
138 216.4 1
143 216.4 0
146 216.4 1
153 216.4 1
155 216.4 0
162 216.4 0
121 216.5 0
133 216.5 1
148 216.5 0
150 216.5 0
158 216.5 1
97 216.6 0
107 216.6 0
111 216.6 0
113 216.6 0
135 216.6 0
137 216.6 1
139 216.6 1
145 216.6 0
161 216.6 1
122 216.7 0
144 216.7 1
154 216.7 0
157 216.7 2
54 216.8 1
55 216.8 0
106 216.8 0
118 216.8 0
130 216.8 0
140 216.8 0
141 216.8 0
147 216.8 1
149 216.8 1
151 216.8 0
56 216.9 0
105 216.9 0
132 216.9 2
138 216.9 1
146 216.9 1
155 216.9 0
156 216.9 0
159 216.9 1
162 216.9 0
85 217.0 0
116 217.0 0
117 217.0 0
143 217.0 0
148 217.0 0
153 217.0 1
158 217.0 1
160 217.0 1
72 217.1 1
121 217.1 0
137 217.1 1
139 217.1 1
150 217.1 0
97 217.2 0
111 217.2 0
122 217.2 0
135 217.2 0
157 217.2 2
161 217.2 1
54 217.3 1
55 217.3 0
113 217.3 0
145 217.3 0
154 217.3 0
107 217.4 0
130 217.4 0
138 217.4 1
144 217.4 1
146 217.4 1
149 217.4 1
162 217.4 0
106 217.5 0
118 217.5 0
140 217.5 0
141 217.5 0
143 217.5 0
147 217.5 1
148 217.5 0
151 217.5 0
153 217.5 1
155 217.5 0
156 217.5 0
158 217.5 1
159 217.5 1
56 217.6 0
105 217.6 0
116 217.6 0
117 217.6 0
121 217.6 0
132 217.6 2
85 217.7 0
137 217.7 1
139 217.7 1
160 217.7 1
97 217.8 0
122 217.8 0
135 217.8 0
150 217.8 0
157 217.8 2
161 217.8 1
54 217.9 1
55 217.9 0
72 217.9 1
111 217.9 0
138 217.9 1
145 217.9 0
149 217.9 1
154 217.9 0
162 217.9 0
113 218.0 0
130 218.0 0
146 218.0 1
155 218.0 0
106 218.1 0
107 218.1 0
143 218.1 0
144 218.1 1
148 218.1 0
151 218.1 0
153 218.1 1
156 218.1 0
158 218.1 1
159 218.1 1
105 218.2 0
121 218.2 0
137 218.2 1
139 218.2 1
140 218.2 0
147 218.2 1
56 218.3 0
117 218.3 0
118 218.3 0
122 218.3 0
141 218.3 0
157 218.3 2
54 218.4 1
55 218.4 0
85 218.4 0
97 218.4 0
132 218.4 2
135 218.4 0
138 218.4 1
150 218.4 0
161 218.4 1
162 218.4 0
111 218.5 0
145 218.5 0
146 218.5 1
149 218.5 1
154 218.5 0
160 218.5 1
72 218.6 1
113 218.6 0
143 218.6 0
148 218.6 0
155 218.6 0
158 218.6 1
106 218.7 0
130 218.7 0
137 218.7 1
139 218.7 1
153 218.7 1
156 218.7 0
159 218.7 1
105 218.8 0
121 218.8 0
122 218.8 0
151 218.8 0
107 218.9 0
117 218.9 0
135 218.9 0
144 218.9 1
157 218.9 2
162 218.9 0
54 219.0 1
55 219.0 0
56 219.0 0
118 219.0 0
138 219.0 1
140 219.0 0
146 219.0 1
147 219.0 1
149 219.0 1
161 219.0 1
85 219.1 0
132 219.1 2
141 219.1 0
145 219.1 0
148 219.1 0
150 219.1 0
154 219.1 0
155 219.1 0
111 219.2 0
158 219.2 1
72 219.3 1
113 219.3 0
122 219.3 0
130 219.3 0
137 219.3 1
139 219.3 1
153 219.3 1
159 219.3 1
160 219.3 1
105 219.4 0
106 219.4 0
121 219.4 0
151 219.4 0
156 219.4 0
162 219.4 0
54 219.5 1
55 219.5 0
117 219.5 0
135 219.5 0
138 219.5 1
157 219.5 2
107 219.6 0
144 219.6 1
146 219.6 1
148 219.6 0
149 219.6 1
161 219.6 1
56 219.7 0
140 219.7 0
147 219.7 1
150 219.7 0
154 219.7 0
155 219.7 0
158 219.7 1
85 219.8 0
118 219.8 0
122 219.8 0
132 219.8 2
137 219.8 1
139 219.8 1
145 219.8 0
162 219.8 0
111 219.9 0
141 219.9 0
153 219.9 1
159 219.9 1
106 220.0 0
113 220.0 0
121 220.0 0
130 220.0 0
138 220.0 1
156 220.0 0
157 220.0 2
54 220.1 1
55 220.1 0
72 220.1 1
105 220.1 0
135 220.1 0
146 220.1 1
148 220.1 0
149 220.1 1
151 220.1 0
160 220.1 1
117 220.2 0
161 220.2 1
122 220.3 0
144 220.3 1
154 220.3 0
155 220.3 0
158 220.3 1
162 220.3 0
56 220.4 0
107 220.4 0
137 220.4 1
139 220.4 1
140 220.4 0
145 220.4 0
150 220.4 0
153 220.4 1
85 220.5 0
111 220.5 0
118 220.5 0
132 220.5 2
138 220.5 1
147 220.5 1
159 220.5 1
54 220.6 1
55 220.6 0
121 220.6 0
130 220.6 0
135 220.6 0
141 220.6 0
146 220.6 1
156 220.6 0
157 220.6 2
105 220.7 0
106 220.7 0
113 220.7 0
148 220.7 0
149 220.7 1
151 220.7 0
72 220.8 1
117 220.8 0
122 220.8 0
155 220.8 0
158 220.8 1
160 220.8 1
161 220.8 1
162 220.8 0
137 220.9 1
139 220.9 1
138 221.0 1
144 221.0 1
145 221.0 0
150 221.0 0
153 221.0 1
154 221.0 0
56 221.1 0
107 221.1 0
140 221.1 0
157 221.1 2
159 221.1 1
54 221.2 1
55 221.2 0
85 221.2 0
111 221.2 0
121 221.2 0
130 221.2 0
132 221.2 2
135 221.2 0
146 221.2 1
147 221.2 1
148 221.2 0
149 221.2 1
156 221.2 0
105 221.3 0
106 221.3 0
118 221.3 2
158 221.3 1
162 221.3 0
113 221.4 0
122 221.4 0
139 221.4 1
141 221.4 0
151 221.4 0
155 221.4 0
161 221.4 1
72 221.5 1
117 221.5 0
137 221.5 1
138 221.5 1
145 221.6 0
153 221.6 1
154 221.6 0
160 221.6 1
54 221.7 1
55 221.7 0
146 221.7 1
148 221.7 0
150 221.7 0
157 221.7 2
159 221.7 1
56 221.8 0
111 221.8 0
121 221.8 0
135 221.8 0
144 221.8 1
149 221.8 1
156 221.8 0
162 221.8 0
85 221.9 0
106 221.9 0
107 221.9 0
122 221.9 0
130 221.9 0
132 221.9 2
140 221.9 0
155 221.9 0
158 221.9 1
105 222.0 0
118 222.0 2
137 222.0 1
138 222.0 1
139 222.0 1
147 222.0 1
151 222.0 0
161 222.0 1
113 222.1 0
117 222.1 0
72 222.2 1
141 222.2 0
146 222.2 1
148 222.2 0
153 222.2 0
154 222.2 0
157 222.2 2
54 222.3 1
55 222.3 0
145 222.3 0
149 222.3 1
150 222.3 0
159 222.3 1
162 222.3 0
121 222.4 0
122 222.4 0
135 222.4 0
156 222.4 0
158 222.4 1
160 222.4 1
56 222.5 0
111 222.5 0
130 222.5 0
138 222.5 1
139 222.5 1
144 222.5 1
155 222.5 0
85 222.6 0
105 222.6 0
106 222.6 0
107 222.6 0
132 222.6 2
137 222.6 1
140 222.6 0
161 222.6 1
113 222.7 0
117 222.7 0
147 222.7 1
151 222.7 0
54 222.8 1
55 222.8 0
118 222.8 2
146 222.8 1
148 222.8 0
153 222.8 0
154 222.8 0
157 222.8 2
162 222.8 0
122 222.9 0
135 222.9 0
141 222.9 0
145 222.9 0
149 222.9 1
150 222.9 0
159 222.9 1
72 223.0 1
121 223.0 0
138 223.0 1
155 223.0 0
156 223.0 0
158 223.0 1
111 223.1 0
137 223.1 1
139 223.1 1
161 223.1 1
56 223.2 0
105 223.2 0
106 223.2 0
130 223.2 0
144 223.2 1
160 223.2 1
85 223.3 0
132 223.3 2
140 223.3 0
146 223.3 1
148 223.3 0
153 223.3 0
162 223.3 0
54 223.4 1
55 223.4 0
107 223.4 0
113 223.4 0
117 223.4 0
122 223.4 0
147 223.4 1
149 223.4 1
151 223.4 0
154 223.4 0
157 223.4 2
118 223.5 2
135 223.5 0
138 223.5 1
145 223.5 0
158 223.5 1
159 223.5 1
121 223.6 0
137 223.6 1
139 223.6 1
150 223.6 0
155 223.6 0
156 223.6 0
72 223.7 1
141 223.7 0
161 223.7 1
111 223.8 0
130 223.8 0
146 223.8 1
148 223.8 0
162 223.8 0
54 223.9 1
55 223.9 0
56 223.9 0
105 223.9 0
106 223.9 0
122 223.9 0
153 223.9 0
157 223.9 2
160 223.9 1
85 224.0 0
117 224.0 0
132 224.0 2
144 224.0 1
149 224.0 1
151 224.0 0
154 224.0 0
113 224.1 0
135 224.1 0
138 224.1 1
140 224.1 0
145 224.1 0
155 224.1 0
158 224.1 1
159 224.1 1
121 224.2 0
137 224.2 1
139 224.2 1
147 224.2 1
150 224.2 0
156 224.2 0
162 224.2 0
118 224.3 2
148 224.3 0
161 224.3 1
72 224.4 1
122 224.4 0
130 224.4 0
146 224.4 1
54 224.5 1
55 224.5 0
105 224.5 0
106 224.5 0
111 224.5 0
141 224.5 0
153 224.5 0
157 224.5 2
56 224.6 0
135 224.6 0
138 224.6 1
154 224.6 0
158 224.6 1
85 224.7 0
117 224.7 0
132 224.7 2
137 224.7 1
139 224.7 1
144 224.7 1
151 224.7 0
155 224.7 0
159 224.7 1
160 224.7 1
162 224.7 0
113 224.8 0
121 224.8 0
140 224.8 0
145 224.8 0
148 224.8 0
146 224.9 1
147 224.9 1
150 224.9 0
156 224.9 0
161 224.9 1
54 225.0 1
55 225.0 0
118 225.0 2
122 225.0 0
157 225.0 2
105 225.1 0
106 225.1 0
111 225.1 0
130 225.1 0
138 225.1 1
153 225.1 0
72 225.2 1
135 225.2 0
139 225.2 1
141 225.2 0
154 225.2 0
158 225.2 1
162 225.2 0
56 225.3 0
117 225.3 0
137 225.3 1
151 225.3 0
155 225.3 0
159 225.3 1
85 225.4 0
121 225.4 0
132 225.4 2
144 225.4 1
145 225.4 0
146 225.4 1
148 225.4 0
113 225.5 0
122 225.5 0
140 225.5 0
150 225.5 0
156 225.5 0
160 225.5 1
161 225.5 1
54 225.6 1
55 225.6 0
157 225.6 2
130 225.7 0
147 225.7 1
153 225.7 0
158 225.7 1
162 225.7 0
105 225.8 0
106 225.8 0
111 225.8 0
118 225.8 2
135 225.8 0
137 225.8 1
139 225.8 1
154 225.8 0
155 225.8 0
72 225.9 1
148 225.9 0
159 225.9 1
56 226.0 0
117 226.0 0
121 226.0 0
122 226.0 0
141 226.0 0
145 226.0 0
146 226.0 1
151 226.0 0
54 226.1 1
55 226.1 0
85 226.1 0
132 226.1 2
144 226.1 1
156 226.1 0
157 226.1 2
161 226.1 1
113 226.2 0
150 226.2 0
153 226.2 0
158 226.2 1
162 226.2 0
135 226.3 0
139 226.3 1
140 226.3 0
160 226.3 1
105 226.4 0
106 226.4 0
111 226.4 0
130 226.4 0
137 226.4 1
147 226.4 1
148 226.4 0
154 226.4 0
155 226.4 0
118 226.5 2
122 226.5 0
146 226.5 1
159 226.5 1
72 226.6 1
117 226.6 0
121 226.6 0
145 226.6 0
151 226.6 0
54 226.7 1
55 226.7 0
56 226.7 0
156 226.7 0
157 226.7 2
161 226.7 1
162 226.7 0
85 226.8 0
132 226.8 2
141 226.8 0
150 226.8 0
153 226.8 0
158 226.8 1
113 226.9 0
135 226.9 0
137 226.9 1
139 226.9 1
144 226.9 1
148 226.9 0
155 226.9 0
105 227.0 0
122 227.0 0
130 227.0 0
140 227.0 0
146 227.0 1
154 227.0 0
160 227.0 1
106 227.1 0
111 227.1 0
147 227.1 1
159 227.1 1
55 227.2 0
117 227.2 0
121 227.2 0
145 227.2 0
162 227.2 0
54 227.3 1
72 227.3 1
118 227.3 2
151 227.3 0
156 227.3 0
157 227.3 2
158 227.3 1
161 227.3 1
56 227.4 0
85 227.4 0
139 227.4 1
148 227.4 0
153 227.4 0
122 227.5 0
132 227.5 2
135 227.5 0
137 227.5 1
146 227.5 1
150 227.5 0
155 227.5 0
141 227.6 0
144 227.6 1
154 227.6 0
105 227.7 0
106 227.7 0
111 227.7 0
130 227.7 0
140 227.7 0
159 227.7 1
162 227.7 0
54 227.8 1
55 227.8 0
121 227.8 0
157 227.8 2
160 227.8 1
117 227.9 0
145 227.9 0
147 227.9 1
151 227.9 0
156 227.9 0
158 227.9 1
161 227.9 1
118 228.0 2
122 228.0 0
137 228.0 1
139 228.0 1
148 228.0 0
153 228.0 0
155 228.0 0
56 228.1 0
72 228.1 1
85 228.1 0
135 228.1 0
146 228.1 1
150 228.1 0
132 228.2 2
154 228.2 0
162 228.2 0
55 228.3 0
105 228.3 0
130 228.3 0
141 228.3 0
144 228.3 1
159 228.3 1
54 228.4 1
106 228.4 0
121 228.4 0
157 228.4 2
158 228.4 1
117 228.5 0
137 228.5 1
139 228.5 1
140 228.5 0
145 228.5 0
148 228.5 0
156 228.5 0
161 228.5 1
122 228.6 0
135 228.6 0
146 228.6 1
147 228.6 1
151 228.6 0
153 228.6 0
155 228.6 0
160 228.6 1
162 228.6 0
150 228.7 0
56 228.8 0
72 228.8 1
85 228.8 0
118 228.8 2
154 228.8 0
54 228.9 1
55 228.9 0
105 228.9 0
130 228.9 0
132 228.9 2
157 228.9 2
159 228.9 1
106 229.0 0
121 229.0 0
139 229.0 1
148 229.0 0
158 229.0 1
122 229.1 0
137 229.1 1
141 229.1 0
144 229.1 1
145 229.1 0
146 229.1 1
153 229.1 0
155 229.1 0
156 229.1 0
161 229.1 1
162 229.1 0
117 229.2 0
135 229.2 0
140 229.2 0
151 229.2 0
55 229.4 0
147 229.4 1
150 229.4 0
154 229.4 0
160 229.4 1
54 229.5 1
56 229.5 0
72 229.5 1
85 229.5 0
105 229.5 0
118 229.5 2
157 229.5 2
158 229.5 1
159 229.5 1
106 229.6 0
121 229.6 0
122 229.6 0
130 229.6 0
132 229.6 2
137 229.6 1
139 229.6 1
162 229.6 0
145 229.7 0
146 229.7 1
153 229.7 0
155 229.7 0
156 229.7 0
161 229.7 1
117 229.8 0
135 229.8 0
144 229.8 1
140 229.9 0
141 229.9 0
151 229.9 0
54 230.0 1
55 230.0 0
150 230.0 0
154 230.0 0
157 230.0 2
158 230.0 1
122 230.1 0
139 230.1 1
147 230.1 1
159 230.1 1
160 230.1 1
162 230.1 0
56 230.2 0
85 230.2 0
105 230.2 0
118 230.2 2
121 230.2 0
130 230.2 0
137 230.2 1
146 230.2 1
72 230.3 1
106 230.3 0
132 230.3 2
135 230.3 0
153 230.3 0
155 230.3 0
161 230.3 1
117 230.4 0
145 230.4 0
156 230.4 0
55 230.5 0
144 230.5 1
151 230.5 0
54 230.6 1
122 230.6 0
140 230.6 0
141 230.6 0
157 230.6 2
158 230.6 1
162 230.6 0
137 230.7 1
139 230.7 1
146 230.7 1
150 230.7 0
154 230.7 0
159 230.7 1
105 230.8 0
121 230.8 0
155 230.8 0
56 230.9 0
85 230.9 0
106 230.9 0
130 230.9 0
147 230.9 1
153 230.9 0
160 230.9 1
161 230.9 1
72 231.0 1
118 231.0 2
132 231.0 2
145 231.0 0
156 231.0 0
54 231.1 1
55 231.1 0
117 231.1 0
122 231.1 0
